index,Rating Average
2140,2.5
2141,2.59
2142,3.18
2143,0.24
2144,3.96
2145,1.15
2146,3.46
2147,2.4
2148,1.57
2149,2.71
2150,0.08
2151,0.1
2152,4.91
2153,3.87
2154,0.83
2155,2.87
2156,4.98
2157,1.97
2158,4.72
2159,0.36
2160,5.49
2161,5.37
2162,5.27
2163,3.44
2164,0.72
2165,3.15
2166,2.3
2167,3.79
2168,0.89
2169,4.68
2170,4.16
2171,5.19
2172,5.29
2173,0.18
2174,3.88
2175,2.11
2176,3.88
2177,0.09
2178,1.0
2179,1.78
2180,0.29
2181,3.51
2182,5.21
2183,2.16
2184,1.5
2185,4.11
2186,3.76
2187,1.44
2188,3.78
2189,0.97
2190,0.28
2191,0.6
2192,3.9
2193,1.23
2194,0.15
2195,2.01
2196,2.52
2197,4.75
2198,3.15
2199,1.67
2200,2.89
2201,1.19
2202,1.69
2203,5.26
2204,0.22
2205,0.59
2206,0.36
2207,1.2
2208,1.82
2209,5.08
2210,2.31
2211,2.13
2212,4.31
2213,1.68
2214,3.74
2215,2.45
2216,0.03
2217,3.69
2218,4.83
2219,0.63
2220,1.43
2221,4.77
2222,1.22
2223,5.39
2224,0.98
2225,4.57
2226,0.94
2227,3.22
2228,1.77
2229,1.03
2230,1.69
2231,2.49
2232,3.05
2233,1.83
2234,4.65
2235,4.09
2236,4.96
2237,4.82
2238,3.02
2239,1.56
2240,1.22
2241,4.73
2242,2.74
2243,0.34
2244,1.45
2245,1.79
2246,2.61
2247,5.25
2248,0.88
2249,3.15
2250,0.75
2251,3.51
2252,2.18
2253,0.65
2254,0.69
2255,1.45
2256,2.69
2257,3.77
2258,1.87
2259,3.85
2260,0.46
2261,4.26
2262,0.04
2263,0.22
2264,3.65
2265,3.98
2266,5.26
2267,4.51
2268,3.24
2269,2.23
2270,0.13
2271,1.92
2272,0.37
2273,1.73
2274,1.06
2275,3.75
2276,4.06
2277,0.97
2278,0.76
2279,1.2
2280,1.77
2281,0.51
2282,4.04
2283,1.05
2284,4.46
2285,4.07
2286,4.07
2287,5.02
2288,1.42
2289,4.21
2290,0.83
2291,1.84
2292,2.34
2293,3.35
2294,3.34
2295,1.35
2296,2.64
2297,2.07
2298,0.19
2299,4.29
2300,3.0
2301,1.88
2302,3.39
2303,3.35
2304,4.18
2305,3.56
2306,4.56
2307,3.32
2308,3.5
2309,2.23
2310,0.75
2311,2.57
2312,1.07
2313,3.6
2314,2.14
2315,1.51
2316,5.05
2317,1.97
2318,1.51
2319,4.85
2320,0.89
2321,3.52
2322,3.02
2323,3.94
2324,0.4
2325,3.92
2326,2.17
2327,3.28
2328,2.79
2329,4.22
2330,4.94
2331,3.53
2332,1.03
2333,4.09
2334,0.62
2335,3.43
2336,1.31
2337,0.15
2338,5.49
2339,5.18
2340,3.39
2341,1.26
2342,4.86
2343,4.63
2344,4.31
2345,3.46
2346,3.74
2347,0.06
2348,2.15
2349,4.76
2350,4.35
2351,2.29
2352,4.39
2353,3.37
2354,2.73
2355,4.51
2356,4.79
2357,4.35
2358,3.55
2359,2.73
2360,1.66
2361,2.3
2362,4.48
2363,3.11
2364,1.13
2365,1.21
2366,1.11
2367,4.72
2368,2.84
2369,1.47
2370,3.12
2371,0.31
2372,0.3
2373,5.47
2374,3.89
2375,3.62
2376,3.98
2377,0.32
2378,0.08
2379,2.08
2380,4.04
2381,1.47
2382,2.53
2383,0.57
2384,0.84
2385,4.51
2386,4.65
2387,3.11
2388,4.72
2389,3.38
2390,1.47
2391,4.76
2392,0.13
2393,4.51
2394,1.45
2395,2.38
2396,4.56
2397,4.78
2398,2.07
2399,3.68
2400,4.88
2401,0.71
2402,3.56
2403,2.6
2404,3.5
2405,2.16
2406,4.78
2407,5.29
2408,4.26
2409,4.35
2410,1.87
2411,3.11
2412,0.52
2413,2.43
2414,0.19
2415,0.67
2416,0.79
2417,0.64
2418,5.46
2419,4.23
2420,3.33
2421,2.86
2422,0.12
2423,0.49
2424,5.07
2425,4.53
2426,3.57
2427,2.13
2428,2.02
2429,0.22
2430,4.3
2431,4.94
2432,2.46
2433,1.91
2434,3.94
2435,0.35
2436,2.59
2437,4.87
2438,5.16
2439,1.1
2440,4.3
2441,0.82
2442,3.35
2443,3.82
2444,2.17
2445,2.36
2446,2.57
2447,3.82
2448,5.27
2449,4.04
2450,3.33
2451,3.69
2452,1.76
2453,1.25
2454,1.75
2455,5.42
2456,4.97
2457,4.95
2458,3.91
2459,5.47
2460,4.84
2461,2.79
2462,3.91
2463,2.89
2464,4.12
2465,1.81
2466,1.64
2467,3.71
2468,2.49
2469,2.4
2470,3.71
2471,5.44
2472,1.97
2473,0.82
2474,0.97
2475,4.41
2476,3.8
2477,5.1
2478,0.66
2479,0.55
2480,5.24
2481,1.91
2482,1.04
2483,5.42
2484,1.9
2485,0.49
2486,1.31
2487,1.49
2488,3.91
2489,4.92
2490,1.63
2491,5.3
2492,0.16
2493,1.21
2494,3.4
2495,1.91
2496,5.24
2497,2.58
2498,4.06
2499,4.88
2500,4.07
2501,2.18
2502,3.37
2503,0.2
2504,2.26
2505,0.4
2506,4.44
2507,0.66
2508,3.13
2509,1.33
2510,2.59
2511,3.1
2512,1.77
2513,1.23
2514,1.27
2515,2.42
2516,3.39
2517,0.82
2518,3.83
2519,4.54
2520,0.97
2521,1.11
2522,2.27
2523,0.55
2524,3.38
2525,3.01
2526,0.58
2527,3.53
2528,1.13
2529,3.64
2530,1.95
2531,1.09
2532,3.86
2533,0.17
2534,2.2
2535,0.01
2536,2.24
2537,1.58
2538,4.27
2539,1.75
2540,0.51
2541,3.99
2542,4.73
2543,4.18
2544,1.43
2545,0.33
2546,3.1
2547,0.88
2548,3.59
2549,0.64
2550,1.91
2551,5.45
2552,1.9
2553,3.47
2554,0.61
2555,1.58
2556,3.15
2557,0.66
2558,3.5
2559,1.48
2560,2.54
2561,2.49
2562,2.7
2563,3.93
2564,4.98
2565,2.62
2566,2.21
2567,5.21
2568,4.03
2569,2.04
2570,5.43
2571,2.18
2572,0.02
2573,1.73
2574,3.94
2575,3.91
2576,5.01
2577,5.06
2578,4.13
2579,1.37
2580,2.72
2581,2.91
2582,1.35
2583,4.33
2584,4.96
2585,0.89
2586,2.93
2587,2.13
2588,1.1
2589,0.36
2590,3.07
2591,1.06
2592,1.24
2593,5.43
2594,4.37
2595,5.2
2596,4.11
2597,1.59
2598,5.07
2599,1.23
2600,0.15
2601,0.69
2602,2.04
2603,2.96
2604,0.55
2605,4.88
2606,4.45
2607,0.99
2608,4.66
2609,3.73
2610,4.19
2611,3.37
2612,2.56
2613,3.96
2614,2.88
2615,0.0
2616,2.96
2617,2.53
2618,1.63
2619,2.9
2620,0.97
2621,3.28
2622,3.99
2623,4.39
2624,0.77
2625,0.74
2626,2.02
2627,0.62
2628,5.14
2629,5.38
2630,2.38
2631,4.64
2632,1.34
2633,1.47
2634,3.12
2635,0.38
2636,1.24
2637,1.69
2638,3.18
2639,1.11
2640,4.19
2641,0.4
2642,4.0
2643,0.79
2644,3.49
2645,0.54
2646,2.61
2647,3.38
2648,1.29
2649,4.53
2650,0.84
2651,4.23
2652,3.21
2653,3.04
2654,0.45
2655,2.58
2656,0.1
2657,4.5
2658,1.94
2659,1.27
2660,1.85
2661,5.47
2662,0.76
2663,4.24
2664,4.92
2665,3.88
2666,4.1
2667,5.12
2668,0.88
2669,1.94
2670,4.31
2671,2.17
2672,1.53
2673,3.25
2674,0.75
2675,3.58
2676,5.21
2677,3.16
2678,0.33
2679,1.32
2680,3.87
2681,2.39
2682,1.4
2683,2.74
2684,2.29
2685,1.52
2686,3.9
2687,2.63
2688,3.41
2689,3.72
2690,1.31
2691,3.03
2692,4.22
2693,2.75
2694,4.1
2695,2.46
2696,2.58
2697,3.91
2698,3.43
2699,5.06
2700,0.12
2701,0.96
2702,0.33
2703,0.8
2704,0.79
2705,4.36
2706,4.6
2707,4.1
2708,3.08
2709,2.17
2710,4.47
2711,2.1
2712,3.27
2713,4.88
2714,2.64
2715,3.88
2716,1.56
2717,0.02
2718,2.13
2719,1.92
2720,2.33
2721,4.66
2722,5.49
2723,5.05
2724,0.18
2725,0.02
2726,1.85
2727,5.18
2728,4.29
2729,0.56
2730,1.57
2731,0.32
2732,1.34
2733,4.81
2734,1.98
2735,0.7
2736,5.14
2737,5.01
2738,3.67
2739,1.67
2740,1.27
2741,2.42
2742,1.43
2743,3.42
2744,4.06
2745,2.99
2746,1.65
2747,2.88
2748,5.44
2749,5.08
2750,3.4
2751,3.38
2752,0.3
2753,3.0
2754,0.89
2755,4.31
2756,0.8
2757,4.74
2758,4.99
2759,2.9
2760,3.7
2761,5.06
2762,1.24
2763,4.9
2764,0.77
2765,3.78
2766,4.56
2767,0.01
2768,1.59
2769,4.64
2770,1.23
2771,0.84
2772,4.53
2773,3.14
2774,3.21
2775,0.95
2776,0.02
2777,2.13
2778,2.87
2779,0.47
2780,0.7
2781,0.69
2782,2.09
2783,2.31
2784,5.04
2785,1.84
2786,1.29
2787,3.96
2788,4.54
2789,5.37
2790,1.25
2791,0.73
2792,3.98
2793,3.55
2794,1.61
2795,2.89
2796,4.9
2797,1.28
2798,0.56
2799,0.88
2800,1.59
2801,1.82
2802,3.13
2803,0.16
2804,1.02
2805,4.32
2806,3.27
2807,4.78
2808,1.45
2809,2.74
2810,3.62
2811,2.89
2812,4.52
2813,5.04
2814,0.72
2815,0.98
2816,3.43
2817,0.48
2818,0.78
2819,4.23
2820,4.28
2821,4.07
2822,3.16
2823,5.3
2824,3.8
2825,3.63
2826,3.44
2827,1.01
2828,0.61
2829,4.54
2830,1.55
2831,4.21
2832,1.58
2833,5.44
2834,2.11
2835,4.71
2836,5.39
2837,3.96
2838,0.45
2839,5.28
2840,2.02
2841,5.38
2842,3.49
2843,3.06
2844,0.65
2845,4.86
2846,3.42
2847,2.22
2848,3.69
2849,0.81
2850,2.28
2851,4.84
2852,0.63
2853,2.36
2854,5.21
2855,0.46
2856,3.98
2857,2.05
2858,1.91
2859,2.35
2860,0.91
2861,4.83
2862,0.5
2863,0.59
2864,5.44
2865,0.91
2866,1.86
2867,3.8
2868,0.39
2869,5.48
2870,2.0
2871,1.45
2872,0.46
2873,0.83
2874,0.89
2875,1.86
2876,4.98
2877,4.28
2878,3.78
2879,0.07
2880,4.63
2881,0.24
2882,2.86
2883,3.67
2884,4.36
2885,4.2
2886,4.33
2887,3.61
2888,0.55
2889,4.64
2890,2.77
2891,2.84
2892,4.48
2893,4.01
2894,0.69
2895,4.29
2896,5.42
2897,4.01
2898,4.9
2899,0.88
2900,3.73
2901,1.25
2902,5.24
2903,3.27
2904,3.1
2905,1.58
2906,0.1
2907,5.43
2908,4.73
2909,3.87
2910,1.89
2911,3.7
2912,3.97
2913,5.0
2914,2.43
2915,0.8
2916,3.57
2917,0.89
2918,3.77
2919,4.94
2920,0.76
2921,0.33
2922,2.85
2923,1.46
2924,3.63
2925,3.89
2926,2.79
2927,1.21
2928,1.43
2929,3.44
2930,2.41
2931,2.4
2932,4.14
2933,0.11
2934,0.78
2935,1.86
2936,1.5
2937,4.41
2938,3.01
2939,2.89
2940,4.5
2941,1.67
2942,1.93
2943,2.92
2944,2.89
2945,2.39
2946,3.45
2947,4.28
2948,2.62
2949,0.62
2950,0.28
2951,2.12
2952,2.57
2953,2.82
2954,0.47
2955,1.96
2956,1.38
2957,5.2
2958,5.18
2959,5.19
2960,0.76
2961,0.81
2962,5.43
2963,2.49
2964,0.02
2965,2.94
2966,5.23
2967,1.15
2968,4.68
2969,2.42
2970,1.8
2971,2.5
2972,1.08
2973,3.67
2974,4.21
2975,3.11
2976,4.3
2977,4.76
2978,0.11
2979,3.86
2980,5.42
2981,4.03
2982,2.65
2983,3.93
2984,0.46
2985,3.6
2986,3.31
2987,0.99
2988,3.17
2989,3.87
2990,4.73
2991,5.12
2992,3.91
2993,1.74
2994,4.4
2995,0.75
2996,4.54
2997,4.84
2998,1.2
2999,0.14
3000,1.88
3001,4.67
3002,2.1
3003,1.87
3004,0.49
3005,4.56
3006,1.38
3007,2.32
3008,3.0
3009,2.54
3010,2.33
3011,3.02
3012,0.97
3013,2.49
3014,4.02
3015,3.49
3016,3.59
3017,4.06
3018,3.58
3019,0.63
3020,5.38
3021,2.51
3022,3.0
3023,0.07
3024,0.17
3025,4.57
3026,3.88
3027,2.37
3028,1.65
3029,0.66
3030,2.15
3031,1.37
3032,4.3
3033,4.58
3034,1.19
3035,5.27
3036,4.17
3037,0.4
3038,0.31
3039,3.62
3040,1.93
3041,5.42
3042,3.85
3043,2.41
3044,4.27
3045,3.06
3046,4.33
3047,3.4
3048,0.29
3049,3.19
3050,5.16
3051,3.22
3052,0.41
3053,2.2
3054,0.3
3055,1.99
3056,4.54
3057,4.35
3058,0.34
3059,4.44
3060,4.18
3061,5.41
3062,1.22
3063,3.19
3064,5.03
3065,2.28
3066,2.21
3067,1.25
3068,3.43
3069,5.44
3070,2.03
3071,4.57
3072,3.91
3073,3.48
3074,5.23
3075,5.15
3076,3.85
3077,5.32
3078,0.44
3079,1.9
3080,0.46
3081,4.74
3082,3.7
3083,3.95
3084,3.54
3085,3.83
3086,1.72
3087,4.43
3088,4.79
3089,4.83
3090,3.13
3091,1.75
3092,1.82
3093,3.49
3094,1.7
3095,0.51
3096,5.37
3097,3.5
3098,0.29
3099,4.45
3100,3.91
3101,3.68
3102,0.15
3103,1.36
3104,1.74
3105,4.48
3106,2.3
3107,5.01
3108,4.74
3109,1.87
3110,4.26
3111,0.42
3112,2.56
3113,3.91
3114,1.67
3115,1.79
3116,0.01
3117,2.23
3118,0.88
3119,1.12
3120,4.96
3121,0.76
3122,1.18
3123,4.04
3124,2.86
3125,3.34
3126,4.31
3127,0.6
3128,1.25
3129,4.76
3130,1.51
3131,0.83
3132,4.13
3133,3.83
3134,5.41
3135,4.72
3136,0.77
3137,4.11
3138,1.73
3139,3.42
3140,1.01
3141,4.86
3142,3.0
3143,5.01
3144,3.32
3145,3.08
3146,2.23
3147,4.35
3148,5.27
3149,0.99
3150,3.85
3151,4.68
3152,3.87
3153,4.13
3154,3.62
3155,5.39
3156,3.99
3157,1.71
3158,0.37
3159,3.14
3160,2.97
3161,0.28
3162,0.53
3163,0.91
3164,4.64
3165,4.87
3166,3.75
3167,1.94
3168,4.08
3169,0.73
3170,4.67
3171,0.89
3172,4.21
3173,2.0
3174,4.37
3175,0.57
3176,2.57
3177,1.06
3178,2.22
3179,3.28
3180,0.04
3181,3.21
3182,3.48
3183,3.47
3184,0.86
3185,2.44
3186,0.64
3187,1.4
3188,5.48
3189,1.65
3190,3.24
3191,1.43
3192,4.73
3193,1.12
3194,3.87
3195,2.26
3196,0.94
3197,2.53
3198,4.42
3199,4.78
3200,3.1
3201,2.68
3202,3.0
3203,2.48
3204,5.25
3205,1.69
3206,3.92
3207,3.36
3208,0.49
3209,0.18
3210,2.35
3211,4.51
3212,5.07
3213,2.53
3214,5.07
3215,4.07
3216,3.36
3217,5.14
3218,3.86
3219,2.7
3220,0.79
3221,2.0
3222,4.36
3223,1.3
3224,2.89
3225,3.94
3226,3.41
3227,0.54
3228,0.33
3229,0.63
3230,0.44
3231,4.89
3232,0.51
3233,3.18
3234,3.86
3235,3.15
3236,2.09
3237,0.6
3238,2.25
3239,3.29
3240,0.14
3241,3.34
3242,2.74
3243,0.51
3244,5.41
3245,2.49
3246,3.44
3247,4.21
3248,1.72
3249,4.37
3250,0.91
3251,0.65
3252,3.49
3253,4.31
3254,4.24
3255,4.38
3256,4.87
3257,4.22
3258,5.0
3259,2.8
3260,4.35
3261,3.36
3262,0.95
3263,4.55
3264,2.04
3265,1.14
3266,3.68
3267,1.19
3268,5.14
3269,0.93
3270,0.58
3271,2.79
3272,5.48
3273,3.69
3274,3.26
3275,3.43
3276,4.48
3277,1.48
3278,0.62
3279,1.83
3280,1.52
3281,3.15
3282,1.66
3283,4.64
3284,2.32
3285,2.28
3286,5.08
3287,1.74
3288,3.13
3289,4.93
3290,0.2
3291,0.69
3292,4.85
3293,0.4
3294,5.13
3295,2.66
3296,4.13
3297,1.44
3298,5.09
3299,0.65
3300,1.42
3301,4.63
3302,1.64
3303,5.31
3304,4.56
3305,4.26
3306,5.48
3307,4.64
3308,1.58
3309,2.24
3310,5.17
3311,4.34
3312,2.48
3313,0.22
3314,1.0
3315,1.49
3316,2.31
3317,5.06
3318,4.06
3319,2.89
3320,0.59
3321,4.21
3322,5.04
3323,3.88
3324,1.6
3325,3.82
3326,3.4
3327,4.88
3328,5.06
3329,2.19
3330,2.65
3331,3.53
3332,1.89
3333,4.84
3334,3.2
3335,3.94
3336,0.27
3337,1.66
3338,0.52
3339,0.13
3340,4.01
3341,0.9
3342,2.93
3343,3.84
3344,2.34
3345,0.26
3346,5.49
3347,3.45
3348,2.08
3349,0.49
3350,0.84
3351,2.72
3352,3.67
3353,4.47
3354,4.36
3355,1.51
3356,0.8
3357,0.74
3358,1.5
3359,4.53
3360,2.3
3361,0.12
3362,3.35
3363,4.66
3364,2.0
3365,4.27
3366,0.62
3367,3.9
3368,2.34
3369,4.55
3370,5.36
3371,3.87
3372,0.1
3373,1.01
3374,4.69
3375,4.88
3376,1.71
3377,3.95
3378,4.79
3379,5.0
3380,2.55
3381,1.08
3382,4.94
3383,1.26
3384,0.76
3385,3.3
3386,2.69
3387,1.13
3388,3.47
3389,1.41
3390,0.97
3391,3.74
3392,4.2
3393,3.34
3394,0.05
3395,0.46
3396,1.38
3397,1.35
3398,3.46
3399,0.94
3400,1.21
3401,4.35
3402,1.29
3403,5.32
3404,1.18
3405,2.69
3406,3.63
3407,3.33
3408,1.94
3409,2.74
3410,0.16
3411,2.48
3412,3.15
3413,2.32
3414,2.0
3415,2.06
3416,0.45
3417,0.16
3418,0.87
3419,2.28
3420,5.41
3421,2.22
3422,2.45
3423,3.24
3424,3.27
3425,4.27
3426,5.41
3427,4.44
3428,2.45
3429,3.08
3430,4.48
3431,1.01
3432,3.8
3433,1.24
3434,2.55
3435,0.76
3436,4.76
3437,1.8
3438,3.33
3439,0.95
3440,4.64
3441,3.2
3442,3.49
3443,2.15
3444,2.04
3445,2.55
3446,2.45
3447,2.86
3448,0.41
3449,4.37
3450,2.04
3451,4.93
3452,0.93
3453,2.67
3454,0.34
3455,0.64
3456,4.98
3457,3.71
3458,1.65
3459,2.0
3460,2.61
3461,0.74
3462,2.09
3463,0.24
3464,3.04
3465,4.05
3466,4.78
3467,3.14
3468,0.44
3469,0.14
3470,1.1
3471,2.58
3472,4.1
3473,1.55
3474,4.54
3475,2.78
3476,0.38
3477,3.27
3478,2.05
3479,4.17
3480,4.98
3481,2.76
3482,1.56
3483,4.93
3484,1.18
3485,4.95
3486,5.08
3487,0.16
3488,2.62
3489,2.98
3490,3.07
3491,0.69
3492,1.21
3493,2.19
3494,0.77
3495,4.36
3496,5.06
3497,3.02
3498,2.61
3499,2.27
3500,1.5
3501,2.15
3502,2.79
3503,0.09
3504,3.05
3505,5.17
3506,0.69
3507,1.03
3508,4.28
3509,5.17
3510,5.32
3511,1.38
3512,3.96
3513,2.43
3514,3.44
3515,0.77
3516,1.17
3517,1.39
3518,0.32
3519,2.95
3520,3.43
3521,0.16
3522,1.9
3523,3.36
3524,5.27
3525,4.02
3526,1.84
3527,3.93
3528,0.74
3529,3.12
3530,1.97
3531,3.41
3532,0.26
3533,0.87
3534,4.92
3535,0.86
3536,2.34
3537,3.4
3538,0.55
3539,1.33
3540,3.71
3541,5.13
3542,4.37
3543,1.03
3544,1.67
3545,1.66
3546,0.76
3547,0.26
3548,1.11
3549,4.3
3550,3.19
3551,0.04
3552,0.12
3553,0.73
3554,1.49
3555,4.15
3556,0.33
3557,1.81
3558,4.51
3559,1.3
3560,2.5
3561,2.72
3562,3.87
3563,4.77
3564,0.01
3565,2.74
3566,1.86
3567,4.47
3568,4.97
3569,3.93
3570,1.23
3571,0.35
3572,3.4
3573,1.11
3574,1.18
3575,0.26
3576,2.92
3577,1.67
3578,3.36
3579,4.35
3580,5.42
3581,5.23
3582,0.41
3583,0.37
3584,4.06
3585,1.13
3586,4.02
3587,4.88
3588,0.06
3589,5.0
3590,2.24
3591,4.77
3592,5.5
3593,0.73
3594,2.41
3595,4.76
3596,4.5
3597,3.43
3598,4.33
3599,3.27
3600,1.71
3601,5.2
3602,0.54
3603,3.58
3604,0.32
3605,0.44
3606,3.09
3607,1.99
3608,1.27
3609,0.23
3610,1.8
3611,5.38
3612,1.83
3613,0.29
3614,0.88
3615,4.44
3616,0.53
3617,1.98
3618,3.64
3619,3.35
3620,4.82
3621,3.34
3622,2.79
3623,3.36
3624,4.78
3625,0.19
3626,0.31
3627,3.87
3628,3.87
3629,3.45
3630,2.95
3631,2.5
3632,2.11
3633,2.45
3634,4.51
3635,3.82
3636,5.11
3637,2.38
3638,1.42
3639,1.75
3640,5.45
3641,5.29
3642,4.96
3643,2.68
3644,3.57
3645,0.77
3646,4.34
3647,3.41
3648,2.97
3649,4.11
3650,0.23
3651,0.8
3652,2.26
3653,0.07
3654,5.5
3655,3.43
3656,1.14
3657,3.64
3658,1.59
3659,2.16
3660,4.1
3661,0.39
3662,1.48
3663,4.34
3664,2.86
3665,2.53
3666,2.83
3667,5.37
3668,0.24
3669,1.05
3670,2.93
3671,4.17
3672,0.61
3673,2.56
3674,0.15
3675,2.71
3676,0.94
3677,2.62
3678,0.96
3679,2.63
3680,1.56
3681,2.14
3682,0.11
3683,3.61
3684,0.84
3685,0.3
3686,0.11
3687,0.26
3688,5.04
3689,4.4
3690,1.23
3691,0.59
3692,4.64
3693,3.37
3694,0.71
3695,3.74
3696,4.38
3697,2.48
3698,4.24
3699,4.5
3700,2.47
3701,4.28
3702,3.78
3703,4.91
3704,3.07
3705,0.92
3706,2.25
3707,2.57
3708,2.21
3709,2.06
3710,3.6
3711,1.93
3712,2.24
3713,0.11
3714,5.08
3715,0.1
3716,4.64
3717,4.56
3718,5.1
3719,0.26
3720,4.85
3721,4.03
3722,4.66
3723,2.61
3724,0.58
3725,0.3
3726,3.9
3727,1.88
3728,0.13
3729,5.05
3730,4.44
3731,3.17
3732,2.82
3733,1.47
3734,3.15
3735,4.57
3736,2.88
3737,1.61
3738,2.31
3739,1.26
3740,0.39
3741,2.53
3742,1.71
3743,3.23
3744,4.29
3745,4.62
3746,2.75
3747,3.99
3748,2.66
3749,0.71
3750,2.71
3751,2.39
3752,1.38
3753,2.37
3754,4.87
3755,0.69
3756,1.46
3757,5.45
3758,1.42
3759,3.8
3760,5.0
3761,2.33
3762,3.58
3763,4.56
3764,0.77
3765,2.0
3766,0.53
3767,2.32
3768,0.57
3769,5.47
3770,4.95
3771,1.77
3772,4.67
3773,0.08
3774,4.64
3775,5.37
3776,3.36
3777,4.3
3778,4.39
3779,1.77
3780,2.02
3781,2.35
3782,2.3
3783,0.07
3784,3.99
3785,4.16
3786,1.11
3787,2.59
3788,0.16
3789,0.85
3790,3.78
3791,3.51
3792,0.85
3793,2.9
3794,0.33
3795,1.25
3796,1.54
3797,3.33
3798,0.51
3799,4.72
3800,3.88
3801,0.11
3802,3.4
3803,3.1
3804,4.1
3805,1.0
3806,0.74
3807,3.3
3808,2.11
3809,4.1
3810,2.64
3811,2.84
3812,2.54
3813,3.87
3814,2.23
3815,1.14
3816,3.18
3817,3.97
3818,1.4
3819,3.16
3820,4.96
3821,0.51
3822,3.16
3823,0.55
3824,4.55
3825,0.69
3826,5.08
3827,1.99
3828,3.62
3829,2.95
3830,1.52
3831,3.2
3832,3.8
3833,4.21
3834,3.9
3835,3.99
3836,1.75
3837,0.44
3838,2.67
3839,4.6
3840,0.19
3841,3.46
3842,3.41
3843,0.97
3844,0.55
3845,3.94
3846,3.15
3847,2.24
3848,1.17
3849,0.81
3850,5.47
3851,3.03
3852,1.54
3853,5.09
3854,3.43
3855,1.79
3856,4.6
3857,2.72
3858,2.06
3859,4.19
3860,0.71
3861,4.78
3862,5.18
3863,2.93
3864,0.25
3865,2.63
3866,5.02
3867,5.22
3868,0.01
3869,4.17
3870,2.38
3871,5.47
3872,3.03
3873,0.07
3874,5.02
3875,4.54
3876,3.49
3877,2.88
3878,0.36
3879,2.08
3880,5.35
3881,4.57
3882,3.82
3883,0.95
3884,3.33
3885,4.33
3886,5.11
3887,5.24
3888,0.23
3889,1.05
3890,0.64
3891,2.42
3892,4.44
3893,2.85
3894,0.56
3895,1.56
3896,1.2
3897,3.27
3898,0.07
3899,4.32
3900,2.56
3901,2.24
3902,4.76
3903,0.32
3904,1.86
3905,3.01
3906,2.87
3907,2.03
3908,0.17
3909,0.99
3910,4.89
3911,4.55
3912,4.44
3913,4.94
3914,3.57
3915,2.62
3916,0.52
3917,2.06
3918,1.44
3919,4.91
3920,3.4
3921,0.29
3922,3.09
3923,3.37
3924,2.54
3925,0.93
3926,4.93
3927,0.16
3928,3.51
3929,1.66
3930,3.82
3931,4.52
3932,0.77
3933,1.91
3934,5.32
3935,4.28
3936,5.2
3937,0.69
3938,3.54
3939,1.39
3940,2.3
3941,2.14
3942,2.69
3943,5.13
3944,4.63
3945,3.1
3946,3.56
3947,2.2
3948,2.81
3949,0.71
3950,1.31
3951,4.24
3952,2.83
3953,3.62
3954,0.51
3955,0.34
3956,4.66
3957,0.95
3958,0.73
3959,2.07
3960,0.62
3961,3.67
3962,3.22
3963,4.92
3964,3.68
3965,3.27
3966,0.78
3967,2.46
3968,4.7
3969,2.32
3970,5.01
3971,1.39
3972,1.09
3973,3.68
3974,1.03
3975,2.44
3976,1.37
3977,0.42
3978,3.06
3979,3.3
3980,1.8
3981,2.59
3982,0.27
3983,4.28
3984,1.29
3985,0.18
3986,5.07
3987,5.09
3988,5.26
3989,1.1
3990,0.4
3991,3.14
3992,2.16
3993,1.17
3994,0.32
3995,2.49
3996,0.87
3997,4.78
3998,0.79
3999,3.74
4000,2.8
4001,2.22
4002,0.46
4003,0.51
4004,4.95
4005,5.25
4006,5.04
4007,4.77
4008,1.6
4009,5.42
4010,2.92
4011,0.27
4012,0.41
4013,2.4
4014,1.27
4015,2.45
4016,5.23
4017,5.16
4018,5.07
4019,4.74
4020,1.61
4021,0.56
4022,2.13
4023,5.37
4024,4.46
4025,3.56
4026,3.84
4027,4.43
4028,0.64
4029,0.22
4030,2.16
4031,2.93
4032,0.77
4033,5.25
4034,2.91
4035,3.95
4036,5.0
4037,3.01
4038,4.0
4039,3.91
4040,2.26
4041,0.13
4042,1.93
4043,5.21
4044,3.4
4045,2.44
4046,4.57
4047,4.17
4048,3.12
4049,3.62
4050,3.29
4051,4.12
4052,4.38
4053,1.86
4054,3.77
4055,3.71
4056,1.2
4057,1.93
4058,4.72
4059,0.86
4060,3.64
4061,4.04
4062,0.32
4063,4.81
4064,1.73
4065,0.43
4066,1.38
4067,2.96
4068,4.19
4069,3.94
4070,0.35
4071,3.26
4072,5.26
4073,3.31
4074,5.1
4075,2.55
4076,0.73
4077,4.09
4078,3.6
4079,4.62
4080,4.48
4081,0.03
4082,3.98
4083,0.51
4084,3.74
4085,2.08
4086,2.7
4087,4.96
4088,4.21
4089,4.01
4090,0.1
4091,3.11
4092,0.07
4093,3.43
4094,5.17
4095,5.02
4096,2.41
4097,5.31
4098,4.85
4099,2.3
4100,4.66
4101,1.53
4102,0.01
4103,5.01
4104,1.66
4105,2.96
4106,2.62
4107,5.42
4108,1.67
4109,2.47
4110,1.29
4111,5.41
4112,5.37
4113,3.52
4114,1.17
4115,3.21
4116,2.22
4117,1.58
4118,3.56
4119,1.14
4120,4.87
4121,1.67
4122,5.09
4123,4.34
4124,3.46
4125,0.71
4126,1.09
4127,4.75
4128,2.68
4129,0.81
4130,1.64
4131,0.73
4132,4.12
4133,0.4
4134,4.99
4135,0.26
4136,5.08
4137,3.4
